120,18.29,P4+ Requires an SE,P5,12.8,P4+ Requires an SE,P4
121,18.57,P4+ Requires an SE,P5,13,P4+ Requires an SE,P4
122,18.86,P4+ Requires an SE,P5,13.2,P4+ Requires an SE,P4
123,19.14,P4+ Requires an SE,P5,13.4,P4+ Requires an SE,P4
124,19.43,P4+ Requires an SE,P5,13.6,P4+ Requires an SE,P4
125,19.71,P4+ Requires an SE,P5,13.8,P4+ Requires an SE,P4
126,20,P4+ Requires an SE,P5,14,P4+ Requires an SE,P4
127,20.29,P4+ Requires an SE,P5,14.2,P4+ Requires an SE,P4
128,20.57,P4+ Requires an SE,P5,14.4,P4+ Requires an SE,P4
129,20.86,P4+ Requires an SE,P5,14.6,P4+ Requires an SE,P4
130,21.14,P4+ Requires an SE,P5,14.8,P4+ Requires an SE,P4
131,21.43,P4+ Requires an SE,P5,15,P4+ Requires an SE,P4
132,21.71,P4+ Requires an SE,P5,15.2,P4+ Requires an SE,P4
133,22,P4+ Requires an SE,P5,15.4,P4+ Requires an SE,P4
134,22.29,P4+ Requires an SE,P5,15.6,P4+ Requires an SE,P4
135,22.57,P4+ Requires an SE,P5,15.8,P4+ Requires an SE,P4
136,22.86,P4+ Requires an SE,P5,16,P4+ Requires an SE,P4
137,23.14,P4+ Requires an SE,P5,16.2,P4+ Requires an SE,P5
138,23.43,P4+ Requires an SE,P5,16.4,P4+ Requires an SE,P5
139,23.71,P4+ Requires an SE,P5,16.6,P4+ Requires an SE,P5
140,24,P4+ Requires an SE,P5,16.8,P4+ Requires an SE,P5
141,24.29,P4+ Requires an SE,P6,17,P4+ Requires an SE,P5
142,24.57,P4+ Requires an SE,P6,17.2,P4+ Requires an SE,P5
143,24.86,P4+ Requires an SE,P6,17.4,P4+ Requires an SE,P5
144,25.14,P4+ Requires an SE,P6,17.6,P4+ Requires an SE,P5
145,25.43,P4+ Requires an SE,P6,17.8,P4+ Requires an SE,P5
146,25.71,P4+ Requires an SE,P6,18,P4+ Requires an SE,P5
147,26,P4+ Requires an SE,P6,18.2,P4+ Requires an SE,P5
148,26.29,P4+ Requires an SE,P6,18.4,P4+ Requires an SE,P5
149,26.57,P4+ Requires an SE,P6,18.6,P4+ Requires an SE,P5
150,26.86,P4+ Requires an SE,P6,18.8,P4+ Requires an SE,P5
151,27.14,P4+ Requires an SE,P6,19,P4+ Requires an SE,P5
152,27.43,P4+ Requires an SE,P6,19.2,P4+ Requires an SE,P5
153,27.71,P4+ Requires an SE,P6,19.4,P4+ Requires an SE,P5
154,28,P4+ Requires an SE,P6,19.6,P4+ Requires an SE,P5
155,28.29,P4+ Requires an SE,P6,19.8,P4+ Requires an SE,P5
156,28.57,P4+ Requires an SE,P6,20,P4+ Requires an SE,P5
157,28.86,P4+ Requires an SE,P6,20.2,P4+ Requires an SE,P5
158,29.14,P4+ Requires an SE,P6,20.4,P4+ Requires an SE,P5
159,29.43,P4+ Requires an SE,P6,20.6,P4+ Requires an SE,P5
160,29.71,P4+ Requires an SE,P6,20.8,P4+ Requires an SE,P5
161,30,P4+ Requires an SE,P6,21,P4+ Requires an SE,P5
162,30.29,P4+ Requires an SE,P6,21.2,P4+ Requires an SE,P5
163,30.57,P4+ Requires an SE,P6,21.4,P4+ Requires an SE,P5
164,30.86,P4+ Requires an SE,P6,21.6,P4+ Requires an SE,P5
165,31.14,P4+ Requires an SE,P6,21.8,P4+ Requires an SE,P5
166,31.43,P4+ Requires an SE,P6,22,P4+ Requires an SE,P5
167,31.71,P4+ Requires an SE,P6,22.2,P4+ Requires an SE,P5
168,32,P4+ Requires an SE,P6,22.4,P4+ Requires an SE,P5
169,32.29,P4+ Requires an SE,P7,22.6,P4+ Requires an SE,P5
170,32.57,P4+ Requires an SE,P7,22.8,P4+ Requires an SE,P5
171,32.86,P4+ Requires an SE,P7,23,P4+ Requires an SE,P5
172,33.14,P4+ Requires an SE,P7,23.2,P4+ Requires an SE,P5
173,33.43,P4+ Requires an SE,P7,23.4,P4+ Requires an SE,P5
174,33.71,P4+ Requires an SE,P7,23.6,P4+ Requires an SE,P5
175,34,P4+ Requires an SE,P7,23.8,P4+ Requires an SE,P5
176,34.29,P4+ Requires an SE,P7,24,P4+ Requires an SE,P5
177,34.57,P4+ Requires an SE,P7,24.2,P4+ Requires an SE,P6
178,34.86,P4+ Requires an SE,P7,24.4,P4+ Requires an SE,P6
179,35.14,P4+ Requires an SE,P7,24.6,P4+ Requires an SE,P6
180,35.43,P4+ Requires an SE,P7,24.8,P4+ Requires an SE,P6
181,35.71,P4+ Requires an SE,P7,25,P4+ Requires an SE,P6
182,36,P4+ Requires an SE,P7,25.2,P4+ Requires an SE,P6
183,36.29,P4+ Requires an SE,P7,25.4,P4+ Requires an SE,P6
184,36.57,P4+ Requires an SE,P7,25.6,P4+ Requires an SE,P6
185,36.86,P4+ Requires an SE,P7,25.8,P4+ Requires an SE,P6
186,37.14,P4+ Requires an SE,P7,26,P4+ Requires an SE,P6
187,37.43,P4+ Requires an SE,P7,26.2,P4+ Requires an SE,P6
188,37.71,P4+ Requires an SE,P7,26.4,P4+ Requires an SE,P6
189,38,P4+ Requires an SE,P7,26.6,P4+ Requires an SE,P6
190,38.29,P4+ Requires an SE,P7,26.8,P4+ Requires an SE,P6
191,38.57,P4+ Requires an SE,P7,27,P4+ Requires an SE,P6
192,38.86,P4+ Requires an SE,P7,27.2,P4+ Requires an SE,P6
193,39.14,P4+ Requires an SE,P7,27.4,P4+ Requires an SE,P6
194,39.43,P4+ Requires an SE,P7,27.6,P4+ Requires an SE,P6
195,39.71,P4+ Requires an SE,P7,27.8,P4+ Requires an SE,P6
196,40,P4+ Requires an SE,P7,28,P4+ Requires an SE,P6
197,40.29,P4+ Requires an SE,P8,28.2,P4+ Requires an SE,P6
198,40.57,P4+ Requires an SE,P8,28.4,P4+ Requires an SE,P6
199,40.86,P4+ Requires an SE,P8,28.6,P4+ Requires an SE,P6
200,41.14,P4+ Requires an SE,P8,28.8,P4+ Requires an SE,P6
201,41.43,P4+ Requires an SE,P8,29,P4+ Requires an SE,P6
202,41.71,P4+ Requires an SE,P8,29.2,P4+ Requires an SE,P6
203,42,P4+ Requires an SE,P8,29.4,P4+ Requires an SE,P6
204,42.29,P4+ Requires an SE,P8,29.6,P4+ Requires an SE,P6
205,42.57,P4+ Requires an SE,P8,29.8,P4+ Requires an SE,P6
206,42.86,P4+ Requires an SE,P8,30,P4+ Requires an SE,P6
207,43.14,P4+ Requires an SE,P8,30.2,P4+ Requires an SE,P6
208,43.43,P4+ Requires an SE,P8,30.4,P4+ Requires an SE,P6
209,43.71,P4+ Requires an SE,P8,30.6,P4+ Requires an SE,P6
210,44,P4+ Requires an SE,P8,30.8,P4+ Requires an SE,P6
211,44.29,P4+ Requires an SE,P8,31,P4+ Requires an SE,P6
212,44.57,P4+ Requires an SE,P8,31.2,P4+ Requires an SE,P6
213,44.86,P4+ Requires an SE,P8,31.4,P4+ Requires an SE,P6
214,45.14,P4+ Requires an SE,P8,31.6,P4+ Requires an SE,P6
215,45.43,P4+ Requires an SE,P8,31.8,P4+ Requires an SE,P6
216,45.71,P4+ Requires an SE,P8,32,P4+ Requires an SE,P6
217,46,P4+ Requires an SE,P8,32.2,P4+ Requires an SE,P7
218,46.29,P4+ Requires an SE,P8,32.4,P4+ Requires an SE,P7
219,46.57,P4+ Requires an SE,P8,32.6,P4+ Requires an SE,P7
220,46.86,P4+ Requires an SE,P8,32.8,P4+ Requires an SE,P7
221,47.14,P4+ Requires an SE,P8,33,P4+ Requires an SE,P7
222,47.43,P4+ Requires an SE,P8,33.2,P4+ Requires an SE,P7
223,47.71,P4+ Requires an SE,P8,33.4,P4+ Requires an SE,P7
224,48,P4+ Requires an SE,P8,33.6,P4+ Requires an SE,P7
225,48.29,P4+ Requires an SE,P9,33.8,P4+ Requires an SE,P7
226,48.57,P4+ Requires an SE,P9,34,P4+ Requires an SE,P7
227,48.86,P4+ Requires an SE,P9,34.2,P4+ Requires an SE,P7
228,49.14,P4+ Requires an SE,P9,34.4,P4+ Requires an SE,P7
229,49.43,P4+ Requires an SE,P9,34.6,P4+ Requires an SE,P7
230,49.71,P4+ Requires an SE,P9,34.8,P4+ Requires an SE,P7
231,50,P4+ Requires an SE,P9,35,P4+ Requires an SE,P7
232,50.29,P4+ Requires an SE,P9,35.2,P4+ Requires an SE,P7
233,50.57,P4+ Requires an SE,P9,35.4,P4+ Requires an SE,P7
234,50.86,P4+ Requires an SE,P9,35.6,P4+ Requires an SE,P7
235,51.14,P4+ Requires an SE,P9,35.8,P4+ Requires an SE,P7
236,51.43,P4+ Requires an SE,P9,36,P4+ Requires an SE,P7
237,51.71,P4+ Requires an SE,P9,36.2,P4+ Requires an SE,P7
238,52,P4+ Requires an SE,P9,36.4,P4+ Requires an SE,P7
239,52.29,P4+ Requires an SE,P9,36.6,P4+ Requires an SE,P7
240,52.57,P4+ Requires an SE,P9,36.8,P4+ Requires an SE,P7
241,52.86,P4+ Requires an SE,P9,37,P4+ Requires an SE,P7
242,53.14,P4+ Requires an SE,P9,37.2,P4+ Requires an SE,P7
243,53.43,P4+ Requires an SE,P9,37.4,P4+ Requires an SE,P7
244,53.71,P4+ Requires an SE,P9,37.6,P4+ Requires an SE,P7
245,54,P4+ Requires an SE,P9,37.8,P4+ Requires an SE,P7
246,54.29,P4+ Requires an SE,P9,38,P4+ Requires an SE,P7
247,54.57,P4+ Requires an SE,P9,38.2,P4+ Requires an SE,P7
248,54.86,P4+ Requires an SE,P9,38.4,P4+ Requires an SE,P7
249,55.14,P4+ Requires an SE,P9,38.6,P4+ Requires an SE,P7
250,55.43,P4+ Requires an SE,P9,38.8,P4+ Requires an SE,P7
251,55.71,P4+ Requires an SE,P9,39,P4+ Requires an SE,P7
252,56,P4+ Requires an SE,P9,39.2,P4+ Requires an SE,P7
253,56.29,P4+ Requires an SE,P10,39.4,P4+ Requires an SE,P7
254,56.57,P4+ Requires an SE,P10,39.6,P4+ Requires an SE,P7
255,56.86,P4+ Requires an SE,P10,39.8,P4+ Requires an SE,P7
256,57.14,P4+ Requires an SE,P10,40,P4+ Requires an SE,P7
257,57.43,P4+ Requires an SE,P10,40.2,P4+ Requires an SE,P8
258,57.71,P4+ Requires an SE,P10,40.4,P4+ Requires an SE,P8
259,58,P4+ Requires an SE,P10,40.6,P4+ Requires an SE,P8
260,58.29,P4+ Requires an SE,P10,40.8,P4+ Requires an SE,P8
261,58.57,P4+ Requires an SE,P10,41,P4+ Requires an SE,P8
262,58.86,P4+ Requires an SE,P10,41.2,P4+ Requires an SE,P8
263,59.14,P4+ Requires an SE,P10,41.4,P4+ Requires an SE,P8
264,59.43,P4+ Requires an SE,P10,41.6,P4+ Requires an SE,P8
265,59.71,P4+ Requires an SE,P10,41.8,P4+ Requires an SE,P8
266,60,P4+ Requires an SE,P10,42,P4+ Requires an SE,P8
267,60.29,P4+ Requires an SE,P10,42.2,P4+ Requires an SE,P8
268,60.57,P4+ Requires an SE,P10,42.4,P4+ Requires an SE,P8
269,60.86,P4+ Requires an SE,P10,42.6,P4+ Requires an SE,P8
270,61.14,P4+ Requires an SE,P10,42.8,P4+ Requires an SE,P8
271,61.43,P4+ Requires an SE,P10,43,P4+ Requires an SE,P8
272,61.71,P4+ Requires an SE,P10,43.2,P4+ Requires an SE,P8
273,62,P4+ Requires an SE,P10,43.4,P4+ Requires an SE,P8
274,62.29,P4+ Requires an SE,P10,43.6,P4+ Requires an SE,P8
275,62.57,P4+ Requires an SE,P10,43.8,P4+ Requires an SE,P8
276,62.86,P4+ Requires an SE,P10,44,P4+ Requires an SE,P8
277,63.14,P4+ Requires an SE,P10,44.2,P4+ Requires an SE,P8
278,63.43,P4+ Requires an SE,P10,44.4,P4+ Requires an SE,P8
279,63.71,P4+ Requires an SE,P10,44.6,P4+ Requires an SE,P8
280,64,P4+ Requires an SE,P10,44.8,P4+ Requires an SE,P8
281,64.29,P4+ Requires an SE,P11+,45,P4+ Requires an SE,P8
282,64.57,P4+ Requires an SE,P11+,45.2,P4+ Requires an SE,P8
283,64.86,P4+ Requires an SE,P11+,45.4,P4+ Requires an SE,P8
284,65.14,P4+ Requires an SE,P11+,45.6,P4+ Requires an SE,P8
285,65.43,P4+ Requires an SE,P11+,45.8,P4+ Requires an SE,P8
286,65.71,P4+ Requires an SE,P11+,46,P4+ Requires an SE,P8
287,66,P4+ Requires an SE,P11+,46.2,P4+ Requires an SE,P8
288,66.29,P4+ Requires an SE,P11+,46.4,P4+ Requires an SE,P8
289,66.57,P4+ Requires an SE,P11+,46.6,P4+ Requires an SE,P8
290,66.86,P4+ Requires an SE,P11+,46.8,P4+ Requires an SE,P8
291,67.14,P4+ Requires an SE,P11+,47,P4+ Requires an SE,P8
292,67.43,P4+ Requires an SE,P11+,47.2,P4+ Requires an SE,P8
293,67.71,P4+ Requires an SE,P11+,47.4,P4+ Requires an SE,P8
294,68,P4+ Requires an SE,P11+,47.6,P4+ Requires an SE,P8
295,68.29,P4+ Requires an SE,P11+,47.8,P4+ Requires an SE,P8
296,68.57,P4+ Requires an SE,P11+,48,P4+ Requires an SE,P8
297,68.86,P4+ Requires an SE,P11+,48.2,P4+ Requires an SE,P9
298,69.14,P4+ Requires an SE,P11+,48.4,P4+ Requires an SE,P9
299,69.43,P4+ Requires an SE,P11+,48.6,P4+ Requires an SE,P9
300,69.71,P4+ Requires an SE,P11+,48.8,P4+ Requires an SE,P9
301,70,P4+ Requires an SE,P11+,49,P4+ Requires an SE,P9
302,70.29,P4+ Requires an SE,P11+,49.2,P4+ Requires an SE,P9
303,70.57,P4+ Requires an SE,P11+,49.4,P4+ Requires an SE,P9
304,70.86,P4+ Requires an SE,P11+,49.6,P4+ Requires an SE,P9
305,71.14,P4+ Requires an SE,P11+,49.8,P4+ Requires an SE,P9
306,71.43,P4+ Requires an SE,P11+,50,P4+ Requires an SE,P9
307,71.71,P4+ Requires an SE,P11+,50.2,P4+ Requires an SE,P9
308,72,P4+ Requires an SE,P11+,50.4,P4+ Requires an SE,P9
309,72.29,P4+ Requires an SE,P11+,50.6,P4+ Requires an SE,P9
310,72.57,P4+ Requires an SE,P11+,50.8,P4+ Requires an SE,P9
311,72.86,P4+ Requires an SE,P11+,51,P4+ Requires an SE,P9
312,73.14,P4+ Requires an SE,P11+,51.2,P4+ Requires an SE,P9
313,73.43,P4+ Requires an SE,P11+,51.4,P4+ Requires an SE,P9
314,73.71,P4+ Requires an SE,P11+,51.6,P4+ Requires an SE,P9
315,74,P4+ Requires an SE,P11+,51.8,P4+ Requires an SE,P9
316,74.29,P4+ Requires an SE,P11+,52,P4+ Requires an SE,P9
317,74.57,P4+ Requires an SE,P11+,52.2,P4+ Requires an SE,P9
318,74.86,P4+ Requires an SE,P11+,52.4,P4+ Requires an SE,P9
319,75.14,P4+ Requires an SE,P11+,52.6,P4+ Requires an SE,P9
320,75.43,P4+ Requires an SE,P11+,52.8,P4+ Requires an SE,P9
321,75.71,P4+ Requires an SE,P11+,53,P4+ Requires an SE,P9
322,76,P4+ Requires an SE,P11+,53.2,P4+ Requires an SE,P9
323,76.29,P4+ Requires an SE,P11+,53.4,P4+ Requires an SE,P9
324,76.57,P4+ Requires an SE,P11+,53.6,P4+ Requires an SE,P9
325,76.86,P4+ Requires an SE,P11+,53.8,P4+ Requires an SE,P9
326,77.14,P4+ Requires an SE,P11+,54,P4+ Requires an SE,P9
327,77.43,P4+ Requires an SE,P11+,54.2,P4+ Requires an SE,P9
328,77.71,P4+ Requires an SE,P11+,54.4,P4+ Requires an SE,P9
329,78,P4+ Requires an SE,P11+,54.6,P4+ Requires an SE,P9
330,78.29,P4+ Requires an SE,P11+,54.8,P4+ Requires an SE,P9
331,78.57,P4+ Requires an SE,P11+,55,P4+ Requires an SE,P9
332,78.86,P4+ Requires an SE,P11+,55.2,P4+ Requires an SE,P9
333,79.14,P4+ Requires an SE,P11+,55.4,P4+ Requires an SE,P9
334,79.43,P4+ Requires an SE,P11+,55.6,P4+ Requires an SE,P9
335,79.71,P4+ Requires an SE,P11+,55.8,P4+ Requires an SE,P9
336,80,P4+ Requires an SE,P11+,56,P4+ Requires an SE,P9
337,80.29,P4+ Requires an SE,P11+,56.2,P4+ Requires an SE,P10
338,80.57,P4+ Requires an SE,P11+,56.4,P4+ Requires an SE,P10
339,80.86,P4+ Requires an SE,P11+,56.6,P4+ Requires an SE,P10
340,81.14,P4+ Requires an SE,P11+,56.8,P4+ Requires an SE,P10
341,81.43,P4+ Requires an SE,P11+,57,P4+ Requires an SE,P10
342,81.71,P4+ Requires an SE,P11+,57.2,P4+ Requires an SE,P10
343,82,P4+ Requires an SE,P11+,57.4,P4+ Requires an SE,P10
344,82.29,P4+ Requires an SE,P11+,57.6,P4+ Requires an SE,P10
345,82.57,P4+ Requires an SE,P11+,57.8,P4+ Requires an SE,P10
346,82.86,P4+ Requires an SE,P11+,58,P4+ Requires an SE,P10
347,83.14,P4+ Requires an SE,P11+,58.2,P4+ Requires an SE,P10
348,83.43,P4+ Requires an SE,P11+,58.4,P4+ Requires an SE,P10
349,83.71,P4+ Requires an SE,P11+,58.6,P4+ Requires an SE,P10
350,84,P4+ Requires an SE,P11+,58.8,P4+ Requires an SE,P10
351,84.29,P4+ Requires an SE,P11+,59,P4+ Requires an SE,P10
352,84.57,P4+ Requires an SE,P11+,59.2,P4+ Requires an SE,P10
353,84.86,P4+ Requires an SE,P11+,59.4,P4+ Requires an SE,P10
354,85.14,P4+ Requires an SE,P11+,59.6,P4+ Requires an SE,P10
355,85.43,P4+ Requires an SE,P11+,59.8,P4+ Requires an SE,P10
356,85.71,P4+ Requires an SE,P11+,60,P4+ Requires an SE,P10
357,86,P4+ Requires an SE,P11+,60.2,P4+ Requires an SE,P10
358,86.29,P4+ Requires an SE,P11+,60.4,P4+ Requires an SE,P10
359,86.57,P4+ Requires an SE,P11+,60.6,P4+ Requires an SE,P10
360,86.86,P4+ Requires an SE,P11+,60.8,P4+ Requires an SE,P10
361,87.14,P4+ Requires an SE,P11+,61,P4+ Requires an SE,P10
362,87.43,P4+ Requires an SE,P11+,61.2,P4+ Requires an SE,P10
363,87.71,P4+ Requires an SE,P11+,61.4,P4+ Requires an SE,P10
364,88,P4+ Requires an SE,P11+,61.6,P4+ Requires an SE,P10
365,88.29,P4+ Requires an SE,P11+,61.8,P4+ Requires an SE,P10
366,88.57,P4+ Requires an SE,P11+,62,P4+ Requires an SE,P10
367,88.86,P4+ Requires an SE,P11+,62.2,P4+ Requires an SE,P10
368,89.14,P4+ Requires an SE,P11+,62.4,P4+ Requires an SE,P10
369,89.43,P4+ Requires an SE,P11+,62.6,P4+ Requires an SE,P10
370,89.71,P4+ Requires an SE,P11+,62.8,P4+ Requires an SE,P10
371,90,P4+ Requires an SE,P11+,63,P4+ Requires an SE,P10
372,90.29,P4+ Requires an SE,P11+,63.2,P4+ Requires an SE,P10
373,90.57,P4+ Requires an SE,P11+,63.4,P4+ Requires an SE,P10
374,90.86,P4+ Requires an SE,P11+,63.6,P4+ Requires an SE,P10
375,91.14,P4+ Requires an SE,P11+,63.8,P4+ Requires an SE,P10
376,91.43,P4+ Requires an SE,P11+,64,P4+ Requires an SE,P10
377,91.71,P4+ Requires an SE,P11+,64.2,P4+ Requires an SE,P11+
378,92,P4+ Requires an SE,P11+,64.4,P4+ Requires an SE,P11+
379,92.29,P4+ Requires an SE,P11+,64.6,P4+ Requires an SE,P11+
380,92.57,P4+ Requires an SE,P11+,64.8,P4+ Requires an SE,P11+
381,92.86,P4+ Requires an SE,P11+,65,P4+ Requires an SE,P11+
382,93.14,P4+ Requires an SE,P11+,65.2,P4+ Requires an SE,P11+
383,93.43,P4+ Requires an SE,P11+,65.4,P4+ Requires an SE,P11+
384,93.71,P4+ Requires an SE,P11+,65.6,P4+ Requires an SE,P11+
385,94,P4+ Requires an SE,P11+,65.8,P4+ Requires an SE,P11+
386,94.29,P4+ Requires an SE,P11+,66,P4+ Requires an SE,P11+
387,94.57,P4+ Requires an SE,P11+,66.2,P4+ Requires an SE,P11+
388,94.86,P4+ Requires an SE,P11+,66.4,P4+ Requires an SE,P11+
389,95.14,P4+ Requires an SE,P11+,66.6,P4+ Requires an SE,P11+
390,95.43,P4+ Requires an SE,P11+,66.8,P4+ Requires an SE,P11+
391,95.71,P4+ Requires an SE,P11+,67,P4+ Requires an SE,P11+
392,96,P4+ Requires an SE,P11+,67.2,P4+ Requires an SE,P11+
393,96.29,P4+ Requires an SE,P11+,67.4,P4+ Requires an SE,P11+
394,96.57,P4+ Requires an SE,P11+,67.6,P4+ Requires an SE,P11+
395,96.86,P4+ Requires an SE,P11+,67.8,P4+ Requires an SE,P11+
396,97.14,P4+ Requires an SE,P11+,68,P4+ Requires an SE,P11+
397,97.43,P4+ Requires an SE,P11+,68.2,P4+ Requires an SE,P11+
398,97.71,P4+ Requires an SE,P11+,68.4,P4+ Requires an SE,P11+
399,98,P4+ Requires an SE,P11+,68.6,P4+ Requires an SE,P11+
